9 AF Sensoren
0: 1a 01 00 00
4: 16 01

6: 04 00	version 4?
8: 1f 00	31
10: 09 00	9

size:
12: 40 14	5184
14: 80 0d	3456
16: 40 14	5184
18: 80 0d	3456

20: 81 00
22: 81 00
24: 81 00
26: b5 00
28: de 00
30: b5 00
32: 81 00
34: 81 00
36: 81 00
38: 00 00
40: 00 00
42: 00 00
44: 00 00
46: 00 00
48: 00 00
50: 00 00
52: 00 00
54: 00 00
56: 00 00
58: 00 00
60: 00 00
62: 00 00
64: 00 00
66: 00 00
68: 00 00
70: 00 00
72: 00 00
74: 00 00
76: 00 00
78: 00 00
80: 00 00

82: ac 00
84: ac 00
86: ac 00
88: 75 00
90: e0 00
92: 75 00
94: ac 00
96: ac 00
98: ac 00
100: 00 00
102: 00 00
104: 00 00
106: 00 00
108: 00 00
110: 00 00
112: 00 00
114: 00 00
116: 00 00
118: 00 00
120: 00 00
122: 00 00
124: 00 00
126: 00 00
128: 00 00
130: 00 00
132: 00 00
134: 00 00
136: 00 00
138: 00 00
140: 00 00
142: 00 00

144: a8 fa
146: cd fc
148: cd fc
150: 00 00
152: 00 00
154: 00 00
156: 33 03
158: 33 03
160: 58 05
162: 00 00
164: 00 00
166: 00 00
168: 00 00
170: 00 00
172: 00 00
174: 00 00
176: 00 00
178: 00 00
180: 00 00
182: 00 00
184: 00 00
186: 00 00
188: 00 00
190: 00 00
192: 00 00
194: 00 00
196: 00 00
198: 00 00
200: 00 00
202: 00 00
204: 00 00

206: 00 00
208: 83 01
210: 7d fe
212: fb 02
214: 00 00
216: 05 fd
218: 83 01
220: 7d fe
222: 00 00
224: 00 00
226: 00 00
228: 00 00
230: 00 00
232: 00 00
234: 00 00
236: 00 00
238: 00 00
240: 00 00
242: 00 00
244: 00 00
246: 00 00
248: 00 00
250: 00 00
252: 00 00
254: 00 00
256: 00 00
258: 00 00
260: 00 00
262: 00 00
264: 00 00
266: 00 00

268: 00 00
270: 00 00
272: ff 01
274: 00 00
276: 00 00
278: 00 00
280: ff ff
