
Camera summary:
Manufacturer: Canon Inc.
Model: Canon PowerShot G5 X
  Version: 1-14.0.1.0
  Serial Number: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Vendor Extension ID: 0xb (1.0)

Capture Formats: JPEG
Display Formats: Association/Directory, Script, DPOF, MS Wave, JPEG, Defined Type, Unknown(b103), Unknown(b982), Unknown(b105), Unknown(bf01)

Device Capabilities:
	File Download, File Deletion, File Upload
	No Image Capture, No Open Capture, Canon EOS Capture 2

Storage Devices Summary:
store_00010001:
	StorageDescription: SD
	VolumeLabel: None
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902433280 (30424 MB)
	Free Space (Bytes): 27966046208 (26670 MB)
	Free Space (Images): -1

Device Property Summary:
Event Emulate Mode(0xd045):(readwrite) (type=0x4) Enumeration [1,2,3,4,5,6,7] value: 2
Property 0xd04a:(readwrite) (type=0x2) Enumeration [0,1,2,3] value: 0
Size of Output Data from Camera(0xd02e):(read only) (type=0x6) 524288
Size of Input Data to Camera(0xd02f):(read only) (type=0x6) 524288
Battery Level(0x5001):(read only) (type=0x2) Enumeration [0,1,2,3] value: 3% (3)
Battery Type(0xd002):(read only) (type=0x4) Enumeration [0,1,2,3,4,5] value: Unknown (0)
Battery Mode(0xd003):(read only) (type=0x6) Enumeration [0,1,2,3] value: Normal (1)
UNIX Time(0xd034):(readwrite) (type=0x6) 1543675381
Type of Slideshow(0xd047):(read only) (type=0x4) 0
DPOF Version(0xd046):(read only) (type=0x4) 257
Remote API Version(0xd030):(read only) (type=0x6) 256
Model ID(0xd049):(read only) (type=0x6) 60096512
Camera Model(0xd032):(read only) (type=0xffff) 'Canon PowerShot G5 X'
Camera Owner(0xd033):(readwrite) (type=0x4002) a[0] 
Firmware Version(0xd031):(read only) (type=0x6) 16777472
Property 0xd050:(read only) (type=0x2) 0
Property 0xd051:(read only) (type=0x0) Undefined
Property 0xd052:(read only) (type=0x2) 0
Property 0xd053:(readwrite) (type=0x0) Undefined
Property 0xd054:(readwrite) (type=0x0) Undefined
Property 0xd057:(read only) (type=0xffff) '453053001155'
Property 0xd402:(read only) (type=0xffff) 'Canon PowerShot G5 X'
Property 0xd406:(readwrite) (type=0xffff) 'Windows'
Property 0xd407:(read only) (type=0x6) 1
Property 0xd303:(read only) (type=0x2) 1


0.377320 print_debug_deviceinfo      (2): Device info:
0.377357 print_debug_deviceinfo      (2): Manufacturer: Canon Inc.
0.377388 print_debug_deviceinfo      (2):   Model: Canon PowerShot G5 X
0.377418 print_debug_deviceinfo      (2):   device version: 1-14.0.1.0
0.377452 print_debug_deviceinfo      (2):   serial number: 'XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX'
0.377484 print_debug_deviceinfo      (2): Vendor extension ID: 0x0000000b
0.377519 print_debug_deviceinfo      (2): Vendor extension version: 100
0.377549 print_debug_deviceinfo      (2): Vendor extension description: (null)
0.377584 print_debug_deviceinfo      (2): Functional Mode: 0x0000
0.377615 print_debug_deviceinfo      (2): PTP Standard Version: 100
0.377644 print_debug_deviceinfo      (2): Supported operations:
0.377683 print_debug_deviceinfo      (2):   0x1014 (Get device property description)
0.377721 print_debug_deviceinfo      (2):   0x1015 (Get device property value)
0.377758 print_debug_deviceinfo      (2):   0x1016 (Set device property value)
0.377791 print_debug_deviceinfo      (2):   0x1017 (Reset device property value)
0.377828 print_debug_deviceinfo      (2):   0x1001 (Get device info)
0.377865 print_debug_deviceinfo      (2):   0x1002 (Open session)
0.377898 print_debug_deviceinfo      (2):   0x1003 (Close session)
0.377936 print_debug_deviceinfo      (2):   0x9013 (PTP_OC_CANON_CheckEvent)
0.377973 print_debug_deviceinfo      (2):   0x901f (PTP_OC_CANON_ChangeUSBProtocol)
0.378006 print_debug_deviceinfo      (2):   0x1004 (Get storage IDs)
0.378043 print_debug_deviceinfo      (2):   0x1005 (Get storage info)
0.378080 print_debug_deviceinfo      (2):   0x1006 (Get number of objects)
0.378113 print_debug_deviceinfo      (2):   0x1007 (Get object handles)
0.378150 print_debug_deviceinfo      (2):   0x1008 (Get object info)
0.378187 print_debug_deviceinfo      (2):   0x1009 (Get object)
0.378219 print_debug_deviceinfo      (2):   0x100a (Get thumbnail)
0.378257 print_debug_deviceinfo      (2):   0x101b (Get partial object)
0.378294 print_debug_deviceinfo      (2):   0x100c (Send object info)
0.378326 print_debug_deviceinfo      (2):   0x100d (Send object)
0.378363 print_debug_deviceinfo      (2):   0x100b (Delete object)
0.378400 print_debug_deviceinfo      (2):   0x100f (Format storage)
0.378433 print_debug_deviceinfo      (2):   0x1012 (Set object protection)
0.378471 print_debug_deviceinfo      (2):   0x9001 (PTP_OC_CANON_GetPartialObjectInfo)
0.378508 print_debug_deviceinfo      (2):   0x9021 (PTP_OC_CANON_GetObjectInfoEx)
0.378573 print_debug_deviceinfo      (2):   0x901b (PTP_OC_CANON_GetPartialObjectEx)
0.378607 print_debug_deviceinfo      (2):   0x901e (PTP_OC_CANON_GetObjectAttributes)
0.378644 print_debug_deviceinfo      (2):   0x9019 (PTP_OC_CANON_SendPartialObject)
0.378681 print_debug_deviceinfo      (2):   0x9006 (PTP_OC_CANON_GetObjectHandleByName)
0.378719 print_debug_deviceinfo      (2):   0x901c (PTP_OC_CANON_SetObjectTime)
0.378753 print_debug_deviceinfo      (2):   0x9002 (PTP_OC_CANON_SetObjectArchive)
0.378791 print_debug_deviceinfo      (2):   0x904c (Unknown PTP_OC)
0.378828 print_debug_deviceinfo      (2):   0x9024 (PTP_OC_CANON_SendObjectInfoByPath )
0.378861 print_debug_deviceinfo      (2):   0x9025 (PTP_OC_CANON_SendObjectByPath )
0.378900 print_debug_deviceinfo      (2):   0x9038 (Unknown PTP_OC)
0.378938 print_debug_deviceinfo      (2):   0x9039 (Unknown PTP_OC)
0.378976 print_debug_deviceinfo      (2):   0x903a (Unknown PTP_OC)
0.379013 print_debug_deviceinfo      (2):   0x903b (Unknown PTP_OC)
0.379047 print_debug_deviceinfo      (2):   0x904b (Unknown PTP_OC)
0.379084 print_debug_deviceinfo      (2):   0x9060 (Unknown PTP_OC)
0.379122 print_debug_deviceinfo      (2):   0x9062 (Unknown PTP_OC)
0.379155 print_debug_deviceinfo      (2):   0x9801 (Unknown PTP_OC)
0.379192 print_debug_deviceinfo      (2):   0x9802 (Unknown PTP_OC)
0.379229 print_debug_deviceinfo      (2):   0x9803 (Unknown PTP_OC)
0.379263 print_debug_deviceinfo      (2):   0x9804 (Unknown PTP_OC)
0.379300 print_debug_deviceinfo      (2):   0x9805 (Unknown PTP_OC)
0.379338 print_debug_deviceinfo      (2):   0x9116 (PTP_OC_CANON_EOS_GetEvent)
0.379374 print_debug_deviceinfo      (2):   0x9101 (PTP_OC_CANON_EOS_GetStorageIDs)
0.379409 print_debug_deviceinfo      (2):   0x9102 (PTP_OC_CANON_EOS_GetStorageInfo)
0.379446 print_debug_deviceinfo      (2):   0x9103 (PTP_OC_CANON_EOS_GetObjectInfo)
0.379483 print_debug_deviceinfo      (2):   0x9107 (PTP_OC_CANON_EOS_GetPartialObject)
0.379516 print_debug_deviceinfo      (2):   0x9109 (PTP_OC_CANON_EOS_GetObjectInfoEx)
0.379554 print_debug_deviceinfo      (2):   0x910a (PTP_OC_CANON_EOS_GetThumbEx)
0.379591 print_debug_deviceinfo      (2):   0x9117 (PTP_OC_CANON_EOS_TransferComplete)
0.379624 print_debug_deviceinfo      (2):   0x9118 (PTP_OC_CANON_EOS_CancelTransfer)
0.379662 print_debug_deviceinfo      (2):   0x912c (PTP_OC_CANON_EOS_GetPartialObjectEx)
0.379700 print_debug_deviceinfo      (2):   0x9132 (PTP_OC_CANON_EOS_EndGetPartialObjectEx)
0.381098 print_debug_deviceinfo      (2):   0x9141 (PTP_OC_CANON_EOS_RequestInnerDevelopStart)
0.381146 print_debug_deviceinfo      (2):   0x9143 (PTP_OC_CANON_EOS_RequestInnerDevelopEnd)
0.381180 print_debug_deviceinfo      (2):   0x9115 (PTP_OC_CANON_EOS_SetEventMode)
0.381218 print_debug_deviceinfo      (2):   0x9114 (PTP_OC_CANON_EOS_SetRemoteMode)
0.381255 print_debug_deviceinfo      (2):   0x9153 (PTP_OC_CANON_EOS_GetViewFinderData)
0.381293 print_debug_deviceinfo      (2):   0x9128 (PTP_OC_CANON_EOS_RemoteReleaseOn)
0.381326 print_debug_deviceinfo      (2):   0x9129 (PTP_OC_CANON_EOS_RemoteReleaseOff)
0.381363 print_debug_deviceinfo      (2):   0x9154 (PTP_OC_CANON_EOS_DoAf)
0.381401 print_debug_deviceinfo      (2):   0x9160 (PTP_OC_CANON_EOS_AfCancel)
